nats-1   | [1] 2026/02/19 19:17:30.702090 [INF] Starting nats-server
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773742Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"33a6f59a5fe46f04","initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773777Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773813Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773824Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773839Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773839Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773851Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797364Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.813111Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.813119Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.814061Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797393Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797418Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797844Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.794165Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.794185Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.79419Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.816584Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.816667Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.816694Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"856d0b55631a92bf","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.816789Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.817575Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"856d0b55631a92bf","initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.79786Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797931Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.797939Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.819632Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.819645Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.819653Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.81997Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.819979Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.824602Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"33a6f59a5fe46f04","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.873731Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.876326Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.795336Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"b7a76b66fce32620","initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.795397Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.795426Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.795864Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796294Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796328Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796145Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796429Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796278Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796545Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.7966Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796658Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796738Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.796807Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.797871Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.798465Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.819904Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.819918Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.819923Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.820795Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.820883Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.844638Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"b7a76b66fce32620","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.898714Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.817625Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.817639Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.817647Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.817794Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.818043Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.818153Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.818208Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819392Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.818282Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819668Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.898842Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819679Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819756Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819762Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.81982Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819967Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.819978Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.820851Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.820972Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.821107Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.821153Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.821231Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.821257Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.821597Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.869585Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"856d0b55631a92bf","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.874033Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.875121Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.876308Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.876328Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.898509Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.900726Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.898551Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.900751Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
