nats-1  | [1] 2026/02/19 19:19:07.218670 [INF] Starting nats-server
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.517252Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.517259Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518466Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492822Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492831Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492772Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518849Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518871Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518884Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"33a6f59a5fe46f04","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518896Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519276Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519289Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518907Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519484Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518944Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519731Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519736Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493045Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.49318Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493203Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493143Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.518966Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519794Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520283Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520347Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520371Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520388Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519049Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.519062Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.52044Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520462Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520466Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.52047Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"33a6f59a5fe46f04","initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520626Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.52064Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493235Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.49316Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493266Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520647Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520667Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.520674Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.521741Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.521755Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.522653Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.522665Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417159Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.41719Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417281Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417288Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417243Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.493281Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.494921Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.494977Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495148Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495213Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418553Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418614Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418641Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418659Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418677Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.418686Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.493185Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.493205Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495242Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495271Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495295Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.495306Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.521764Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.521908Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.521928Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.521938Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.521956Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.523414Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.523455Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.544624Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"b7a76b66fce32620","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.493425Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.494814Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.494827Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.747713Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 856d0b55631a92bf [logterm: 1, index: 3] at term 1"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.748635Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [term: 1] received a MsgVote message with higher term from 856d0b55631a92bf [term: 2]"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.748663Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.748669Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [logterm: 1, index: 3, vote: 0] cast MsgVote for 856d0b55631a92bf [logterm: 1, index: 3] at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.494893Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.494898Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.519196Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.522762Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.523533Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.570497Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"33a6f59a5fe46f04","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.747053Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 856d0b55631a92bf [logterm: 1, index: 3] at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.748825Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [term: 1] received a MsgVote message with higher term from 856d0b55631a92bf [term: 2]"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.748867Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.748872Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3, vote: 0] cast MsgVote for 856d0b55631a92bf [logterm: 1, index: 3] at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.752454Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 33a6f59a5fe46f04 elected leader 856d0b55631a92bf at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756027Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"33a6f59a5fe46f04","local-member-attributes":"{Name:etcd2 ClientURLs:[http://etcd2:2379]}","request-path":"/0/members/33a6f59a5fe46f04/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756176Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.751467Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: b7a76b66fce32620 elected leader 856d0b55631a92bf at term 2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.75613Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"b7a76b66fce32620","local-member-attributes":"{Name:etcd1 ClientURLs:[http://etcd1:2379]}","request-path":"/0/members/b7a76b66fce32620/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.756241Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.75631Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.756443Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.756545Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.75675Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.759195Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","cluster-version":"3.5"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.759244Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756208Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756219Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756384Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.756702Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.759368Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.759473Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.51931Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.519328Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.519738Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.519753Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.52075Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.520779Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.570465Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"856d0b55631a92bf","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.746683Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf is starting a new election at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.746729Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became pre-candidate at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.746742Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf received MsgPreVoteResp from 856d0b55631a92bf at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.746753Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3] sent MsgPreVote request to 33a6f59a5fe46f04 at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.746758Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3] sent MsgPreVote request to b7a76b66fce32620 at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.747666Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf received MsgPreVoteResp from 33a6f59a5fe46f04 at term 1"}
