nats-1  | [1] 2026/02/19 19:19:41.173319 [INF] Starting nats-server
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.236638Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.341137Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 33a6f59a5fe46f04 [logterm: 1, index: 3] at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.34205Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [term: 1] received a MsgVote message with higher term from 33a6f59a5fe46f04 [term: 2]"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.342068Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.342073Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3, vote: 0] cast MsgVote for 33a6f59a5fe46f04 [logterm: 1, index: 3] at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.342813Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 856d0b55631a92bf elected leader 33a6f59a5fe46f04 at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.344215Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"856d0b55631a92bf","local-member-attributes":"{Name:etcd3 ClientURLs:[http://etcd3:2379]}","request-path":"/0/members/856d0b55631a92bf/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.344317Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.344488Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.344894Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.345088Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.345306Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.346922Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","cluster-version":"3.5"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.346959Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.1539Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.154483Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.155223Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.155264Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.154765Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.155581Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157081Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157174Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157205Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157235Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157263Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.157281Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.161804Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.162641Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.189571Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.189609Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.189625Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.189637Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"33a6f59a5fe46f04","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.189651Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.204623Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"33a6f59a5fe46f04","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.263272Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.263305Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.340668Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 is starting a new election at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.340922Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became pre-candidate at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.340936Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 received MsgPreVoteResp from 33a6f59a5fe46f04 at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.340947Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3] sent MsgPreVote request to 856d0b55631a92bf at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.340952Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3] sent MsgPreVote request to b7a76b66fce32620 at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341201Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 received MsgPreVoteResp from 856d0b55631a92bf at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341207Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 has received 2 MsgPreVoteResp votes and 0 vote rejections"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341213Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became candidate at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341216Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 received MsgVoteResp from 33a6f59a5fe46f04 at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341221Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3] sent MsgVote request to 856d0b55631a92bf at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.341224Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 [logterm: 1, index: 3] sent MsgVote request to b7a76b66fce32620 at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.342528Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 received MsgVoteResp from 856d0b55631a92bf at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.34258Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 has received 2 MsgVoteResp votes and 0 vote rejections"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.342588Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became leader at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.342595Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 33a6f59a5fe46f04 elected leader 33a6f59a5fe46f04 at term 2"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344016Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"33a6f59a5fe46f04","local-member-attributes":"{Name:etcd2 ClientURLs:[http://etcd2:2379]}","request-path":"/0/members/33a6f59a5fe46f04/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344162Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344531Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344595Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344645Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.344849Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.34592Z","caller":"etcdserver/server.go:2628","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.346805Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.346862Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.346912Z","caller":"etcdserver/server.go:2652","msg":"cluster version is updated","cluster-version":"3.5"}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:41.161402Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.162003Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd1","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd1:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd1:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:41.162033Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.16204Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.162139Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.162173Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd1","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.165639Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"3.267959ms"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.17674Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"b7a76b66fce32620","cluster-id":"c8373d1268fae2f9"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.17689Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=()"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.176943Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 0"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.176965Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft b7a76b66fce32620 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.176984Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 1"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.177044Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.17708Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.177111Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:41.17964Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.180753Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.182816Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.18375Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.183829Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.184559Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.184513Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186789Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186797Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186819Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186835Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186845Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186998Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.187006Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.187126Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"b7a76b66fce32620","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.18723Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.18839Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"b7a76b66fce32620","initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.186948Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188702Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188738Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188749Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188803Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188857Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188908Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188927Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.188932Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.189036Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.189041Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190046Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190056Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190144Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190191Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190213Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190232Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190248Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190259Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190278Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190282Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190311Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.190319Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.236515Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream Message"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.236584Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.236824Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"856d0b55631a92bf","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.236844Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
